Index	Noun	Verb	Linking	Prefix	Particle	Freq	Nounpl	Verbpp	Verbzu	Verbfin
574	Zelt	abbauen	0		ab	5	Zelte	abgebaut	abzubauen	abbauten|abbaue|abbaut|abbauen|abbaute
274	Hand	abhacken	0		ab	14	Hände	abgehackt	abzuhacken	abhackt|abhackten|abhacken
53	Geld	abheben	0		ab	96	Gelder	abgehoben	abzuheben	abhebt|abhebe|abheben|abhob|abhoben
228	Dampf	ablassen	0		ab	17	Dämpfe	abgelassen	abzulassen	ablasse|abließ|abließen|abließe|abliessen|abliess|abläßt|ablassen|ablässt
480	Frust	ablassen	0		ab	7	Frusts	abgelassen	abzulassen	ablasse|abließ|abließen|abließe|abliessen|abliess|abläßt|ablassen|ablässt
554	Druck	ablassen	0		ab	6	Drucken	abgelassen	abzulassen	ablasse|abließ|abließen|abließe|abliessen|abliess|abläßt|ablassen|ablässt
62	Blut	abnehmen	0		ab	82	Blute	abgenommen	abzunehmen	abnahmen|abnahm|abnimmst|abnähmen|abnehmen|abnehme|abnähme|abnimmt
584	Tisch	abräumen	0		ab	5	Tische	abgeräumt	abzuräumen	abräumten|abräumen|abräumte|abräumt
59	Fett	absaugen	0		ab	85	Fette	abgesaugt	abzusaugen	absaugen|absaugt
180	Auto	abschaffen	0		ab	22	auto	abgeschafft	abzuschaffen	abschafften|abschaffen|abschaffte|abschaffe|abschafft
632	Kopf	abschlagen	0		ab	5	Köpfe	abgeschlagen	abzuschlagen	abschlagen|abschlägt|abschlug
531	Kot	absetzen	0		ab	6	Kote	abgesetzt	abzusetzen	absetzten|absetzt|absetze|absetzen|absetzte
572	Arsch	abwischen	0		ab	6	Ärsche	abgewischt	abzuwischen	abwischen|abwischt|abwischte
450	Telefon	anfragen	0		an	7	Telefone	angefragt	anzufragen	anfragte|anfrage|anfragen|anfragt|anfragten
164	Hand	anlegen	0		an	24	Hände	angelegt	anzulegen	anlege|anlegst|anlegten|anlegt|anlegte|anlegen
217	Geld	anlegen	0		an	18	Gelder	angelegt	anzulegen	anlege|anlegst|anlegten|anlegt|anlegte|anlegen
350	Zeit	ansagen	0		an	10	Zeiten	angesagt	anzusagen	ansagt|ansage|ansagte|ansagen|ansagten
477	Gefährder	anschreiben	0		an	7	Gefährder	angeschrieben	anzuschreiben	anschreibt|anschreiben|anschrieb
511	Schuss	antäuschen	0		an	6	Schuss	angetäuscht	X	antäuscht|antäuschen
312	Probe	anziehen	0		an	12	Proben	angezogen	anzuziehen	anziehen|anzog|anzieht|anzogen|anziehst|anziehe
501	Wasser	atmen	0			6	Wassern	geatmet	X	atmet|atmete|atmeten|atme|atmen|atmest
518	Plasma	ätzen	0			6	Plasma	geätzt	X	ätzt|ätzen|ätzten|ätzte|ätze
304	Zelt	aufbauen	0		auf	12	Zelten	aufgebaut	aufzubauen	aufbauen|aufbaut|aufbauten|aufbaust|aufbaute|aufbaue
578	Wasser	auffüllen	0		auf	5	Wassern	aufgefüllt	aufzufüllen	auffüllen|auffüllte|auffüllten|auffüllt|auffülle
220	Wäsche	aufhängen	0		auf	17	Wäschen	aufgehängt	aufzuhängen	aufhing|aufhängen|aufhängt|aufhängst
474	Hand	aufheben	0		auf	7	Hände	aufgehoben	aufzuheben	aufhebe|aufhoben|aufheben|aufhob|aufhöben|aufhebt
27	Hand	auflegen	0		auf	210	Hände	aufgelegt	aufzulegen	auflegen|auflege|auflegt|auflegten|auflegte
631	Kopf	auflegen	0		auf	5	Köpfe	aufgelegt	aufzulegen	auflegen|auflege|auflegt|auflegten|auflegte
302	Zimmer	aufräumen	0		auf	12	Zimmer	aufgeräumt	aufzuräumen	aufräumten|aufräumen|aufräumt|aufräumte
290	Milch	aufschäumen	0		auf	13	Milch	aufgeschäumt	aufzuschäumen	aufschäumen|aufschäumt
51	Geld	ausgeben	0		aus	110	Gelder	ausgegeben	auszugeben	ausgibt|ausgaben|ausgibst|ausgebt|ausgab|ausgäbe|ausgebe|ausgeben
593	Stall	ausmisten	0		aus	5	Ställen	ausgemistet	auszumisten	ausmistet|ausmisten
633	Koffer	auspacken	0		aus	5	Koffer	ausgepackt	auszupacken	auspackt|auspackte|auspacken|auspackten
529	Licht	ausschalten	0		aus	6	Lichter	ausgeschaltet	auszuschalten	ausschalten|ausschaltete|ausschaltet|ausschalteten
575	Zeitung	austragen	0		aus	5	Zeitungen	ausgetragen	auszutragen	austrug|austrägt|austragen|austrage|austrugen
351	Winter	austreiben	0		aus	10	Winter	ausgetrieben	auszutreiben	austrieb|austrieben|austreiben|austreibt
352	Trikot	ausziehen	0		aus	10	Trikots	ausgezogen	auszuziehen	auszog|auszogen|ausziehen|ausziehe|auszieht
378	Brot	backen	0			10	Broten	gebacken	X	buk|backt|buken|backte|backten|backen|bäckt|backe
86	Sauna	baden	0			55	Saunen	gebadet	X	baden|bade|badet|badeten|badete
240	Eis	baden	0			16	Eis	gebadet	X	baden|bade|badet|badeten|badete
388	Sand	baden	0			9	Sande	gebadet	X	baden|bade|badet|badeten|badete
497	Winter	baden	0			6	Winter	gebadet	X	baden|bade|badet|badeten|badete
507	Staub	baden	0			6	Stäuben	gebadet	X	baden|bade|badet|badeten|badete
612	Probe	baden	0			5	Proben	gebadet	X	baden|bade|badet|badeten|badete
561	Body	bangen	0			6	Bodys	gebangt	X	bangte|bange|bangt|bangten|bangen
193	Haus	bauen	0			20	Häusern	gebaut	X	baue|bauten|bauen|baust|baut|baute|bauet
417	Nest	bauen	0			8	Nestern	gebaut	X	baue|bauten|bauen|baust|baut|baute|bauet
523	Modell	bauen	0			6	Modellen	gebaut	X	baue|bauten|bauen|baust|baut|baute|bauet
636	Häusle	bauen	0			5	Häusle	gebaut	X	baue|bauten|bauen|baust|baut|baute|bauet
653	Gehäuse	berechnen	0	be		5	Gehäusen	berechnet	X	berechneten|berechnen|berechnete|berechne|berechnet
91	Pulver	beschichten	0	be		49	Pulver	beschichtet	X	beschichtete|beschichtet|beschichteten|beschichten
467	Laser	beschriften	0	be		7	Lasern	beschriftet	X	beschriftet|beschriften|beschrifteten|beschriftete
229	Band	bestehen	0	be		17	Bände	bestanden	X	bestanden|bestehst|bestünde|besteht|bestand|bestünden|bestehe|bestehen
646	Hand	biken	0			5	Hände	gebiket	X	bike|bikest|biket|bikete|biketest|biketet|biketen
490	Buch	binden	0			7	Büchern	gebunden	X	banden|binde|binden|band|bänden|bindet|bände
475	Glas	blasen	0			7	Gläsern	geblasen	X	blasen|blase|bläst|blies|blast|bliesen
478	Gast	bloggen	0			7	Gästen	gebloggt	X	bloggt|bloggte|blogge|bloggen|bloggten|bloggst
236	Sand	boarden	0			16	Sande	geboardet	X	boarde|boardest|boardet|boardete|boardetest|boardeten
481	Finger	boarden	0			7	Finger	geboardet	X	boarde|boardest|boardet|boardete|boardetest|boardeten
491	Body	boarden	0			7	Bodys	geboardet	X	boarde|boardest|boardet|boardete|boardetest|boardeten
202	Nase	bohren	0			19	Nasen	gebohrt	X	bohre|bohrst|bohrten|bohrt|bohren|bohrte
403	Brunnen	bohren	0			9	Brunnen	gebohrt	X	bohre|bohrst|bohrten|bohrt|bohren|bohrte
566	Beton	bohren	0			6	Betons	gebohrt	X	bohre|bohrst|bohrten|bohrt|bohren|bohrte
604	Schlag	bohren	0			5	Schlägen	gebohrt	X	bohre|bohrst|bohrten|bohrt|bohren|bohrte
514	Schatten	boxen	0			6	Schatten	geboxt	X	boxe|boxt|boxte|boxten|boxen
141	Bier	brauen	0			30	Biere	gebraut	X	brauten|brauen|braute|braue|braut
241	Brot	brechen	0			16	Broten	gebrochen	X	brachen|brichst|bricht|brecht|bracht|brach|bräche|breche|brechen
177	Kalk	brennen	0			22	Kalkes	gebrannt	X	brenne|brennten|brennt|brannte|brannten|brennen
192	Helium	brennen	0			20	Helium	gebrannt	X	brenne|brennten|brennt|brannte|brannten|brennen
295	Fohlen	brennen	0			13	Fohlen	gebrannt	X	brenne|brennten|brennt|brannte|brannten|brennen
309	Schnaps	brennen	0			12	Schnäpsen	gebrannt	X	brenne|brennten|brennt|brannte|brannten|brennen
471	Kohlenstoff	brennen	0			7	Kohlenstoffe	gebrannt	X	brenne|brennten|brennt|brannte|brannten|brennen
665	Branntwein	brennen	0			5	Branntweine	gebrannt	X	brenne|brennten|brennt|brannte|brannten|brennen
232	Wild	campen	0			16	Wild	gecampt	X	campen|campt|campe
174	Schlamm	catchen	0			22	Schlämmen	gecatcht	X	catche|catchst|catcht|catchte|catchtest|catchtet|catchten
524	Model	checken	0			6	Models	gecheckt	X	checkst|checkt|checkte|checken|checkten
267	Musik	denken	0			14	Musiken	gedacht	X	dachtest|denken|dachte|denkt|dachten|denke|denkst
363	Kästchen	denken	0			10	Kästchen	gedacht	X	dachtest|denken|dachte|denkt|dachten|denke|denkst
592	Standort	denken	0			5	Standorten	gedacht	X	dachtest|denken|dachte|denkt|dachten|denke|denkst
583	Traum	deuten	0			5	Träume	gedeutet	X	deutete|deute|deuteten|deuten|deutet
559	Chor	dirigieren	0			6	Chören	dirigiert	X	dirigiert|dirigieren|dirigiere|dirigierte|dirigierten
619	Orchester	dirigieren	0			5	Orchestern	dirigiert	X	dirigiert|dirigieren|dirigiere|dirigierte|dirigierten
206	Däumchen	drehen	0			19	däumchen	gedreht	X	drehte|drehten|drehen|dreht|drehst|drehe
453	Schlüssel	drehen	0			7	Schlüssel	gedreht	X	drehte|drehten|drehen|dreht|drehst|drehe
470	Kopf	drehen	0			7	Köpfe	gedreht	X	drehte|drehten|drehen|dreht|drehst|drehe
483	Film	drehen	0			7	Filme	gedreht	X	drehte|drehten|drehen|dreht|drehst|drehe
586	Teller	drehen	0			5	Teller	gedreht	X	drehte|drehten|drehen|dreht|drehst|drehe
613	Plan	drehen	0			5	Pläne	gedreht	X	drehte|drehten|drehen|dreht|drehst|drehe
623	Los	drehen	0			5	Losen	gedreht	X	drehte|drehten|drehen|dreht|drehst|drehe
342	Film	einlegen	0		ein	11	Filme	eingelegt	einzulegen	einlegen|einlege|einlegt|einlegten|einlegte
371	Gang	einlegen	0		ein	10	Gänge	eingelegt	einzulegen	einlegen|einlege|einlegt|einlegten|einlegte
409	Ventil	einstellen	0		ein	8	Ventile	eingestellt	einzustellen	einstellten|einstellen|einstellte|einstelle|einstellt
508	Spur	einstellen	0		ein	6	Spuren	eingestellt	einzustellen	einstellten|einstellen|einstellte|einstelle|einstellt
543	Geld	eintreiben	0		ein	6	Gelder	eingetrieben	einzutreiben	eintrieb|eintreibt|eintreiben|eintrieben
314	Moral	empfinden	0			12	Moral	empfunden	X	empfänden|empfindest|empfindet|empfanden|empfand|empfinden|empfinde|empfände
313	Natur	erkennen	0	er		12	Naturen	erkannt	X	erkannten|erkannte|erkenne|erkennen|erkennten|erkennte|erkennst|erkennt
122	Ei	erlaufen	0	er		35	Eier	erlaufen	X	erläuft|erliefen|erlaufen|erlief
144	Körper	erleben	0	er		29	Körper	erlebt	X	erlebt|erlebten|erlebte|erleben|erlebst|erlebe
147	Zeit	erleben	0	er		28	Zeiten	erlebt	X	erlebt|erlebten|erlebte|erleben|erlebst|erlebe
335	Raum	erleben	0	er		11	Räumen	erlebt	X	erlebt|erlebten|erlebte|erleben|erlebst|erlebe
423	Kultur	erleben	0	er		8	Kulturen	erlebt	X	erlebt|erlebten|erlebte|erleben|erlebst|erlebe
58	Ei	erlegen	0	er		86	Eier	erlegt	X	erlegten|erlegt|erlegte|erlegen
319	Draht	erodieren	0			12	Drähte	erodiert	X	erodiert|erodierte|erodierten|erodieren
360	Märchen	erzählen	0	er		10	Märchen	erzählt	X	erzählt|erzählten|erzählte|erzählst|erzählen|erzähle
1	Rad	fahren	0			3433	Räder	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
2	Auto	fahren	0			2338	auto	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
3	Ski	fahren	0			1775	Ski	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
6	Fahrrad	fahren	0			798	Fahrräder	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
8	Motorrad	fahren	0			553	Motorräder	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
12	Zeit	fahren	0			444	Zeiten	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
24	Kanu	fahren	0			245	Kanus	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
32	Bus	fahren	0			160	Bussen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
34	Bahn	fahren	0			157	Bahnen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
39	Probe	fahren	0			133	Proben	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
40	Boot	fahren	0			133	Booten	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
47	Ballon	fahren	0			116	Ballons	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
49	Zug	fahren	0			113	Zügen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
50	Schlitten	fahren	0			111	Schlitten	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
56	Taxi	fahren	0			90	Taxis	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
61	Enduro	fahren	0			83	Enduros	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
64	Schi	fahren	0			77	Schi	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
67	Kajak	fahren	0			72	Kajaks	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
74	Moped	fahren	0			65	Mopeds	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
82	Roller	fahren	0			58	Roller	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
83	Velo	fahren	0			57	Velos	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
84	Hindernis	fahren	0			57	Hindernisse	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
96	Einrad	fahren	0			48	Einrädern	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
106	Gespann	fahren	0			44	Gespannen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
107	Snowboard	fahren	0			42	Snowboards	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
131	Buggy	fahren	0			33	Buggys	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
137	Cabrio	fahren	0			31	Cabrios	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
140	Kegel	fahren	0			30	Kegeln	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
145	Bob	fahren	0			29	Bob	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
153	Motorboot	fahren	0			26	Motorbooten	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
160	Traktor	fahren	0			24	Traktoren	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
172	Gelände	fahren	0			23	Geländen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
181	Skateboard	fahren	0			21	Skateboards	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
184	Achterbahn	fahren	0			21	Achterbahnen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
197	Bagger	fahren	0			20	Bagger	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
211	Test	fahren	0			18	Tests	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
213	Schlittschuh	fahren	0			18	Schlittschuhe	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
214	Kunst	fahren	0			18	Künste	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
244	Zweirad	fahren	0			15	Zweiräder	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
284	Tandem	fahren	0			13	Tandems	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
285	Straßenbahn	fahren	0			13	Straßenbahnen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
286	Slalom	fahren	0			13	Slaloms	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
289	Panzer	fahren	0			13	Panzer	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
297	Berg	fahren	0			13	Bergen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
337	Kreuz	fahren	0			11	Kreuze	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
364	Kutsche	fahren	0			10	Kutschen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
394	Kreis	fahren	0			9	Kreise	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
396	Karussell	fahren	0			9	Karussells	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
398	Inliner	fahren	0			9	Inliner	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
399	Hänger	fahren	0			9	Hänger	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
420	Mountainbike	fahren	0			8	Mountainbikes	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
438	Aufzug	fahren	0			8	Aufzügen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
440	Anhänger	fahren	0			8	Anhänger	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
458	Rallye	fahren	0			7	Rallye	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
461	Nacht	fahren	0			7	Nächten	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
465	Lift	fahren	0			7	Lifte	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
512	Schiff	fahren	0			6	Schiffe	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
550	Eisenbahn	fahren	0			6	Eisenbahnen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
552	Einspänner	fahren	0			6	Einspänner	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
555	Dreirad	fahren	0			6	Dreiräder	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
567	Autobahn	fahren	0			6	Autobahnen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
591	Stapler	fahren	0			5	Stapler	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
597	Show	fahren	0			5	Shows	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
634	Kahn	fahren	0			5	Kähnen	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
648	Gondel	fahren	0			5	Gondeln	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
661	Cross	fahren	0			5	Cross	gefahren	X	fuhr|fahre|fährt|fahrt|führe|fuhren|fährst|fahren|führen
188	Wasser	fassen	0			20	Wassern	gefasst	X	faßt|fasst|fasse|fassen|faßte|faßten|fasste|fassten
345	Essen	fassen	0			11	Essen	gefasst	X	faßt|fasst|fasse|fassen|faßte|faßten|fasste|fassten
374	Fuß	fassen	0			10	Füsse	gefasst	X	faßt|fasst|fasse|fassen|faßte|faßten|fasste|fassten
654	Futter	fassen	0			5	futter	gefasst	X	faßt|fasst|fasse|fassen|faßte|faßten|fasste|fassten
252	Saft	fasten	0			15	Säfte	gefastet	X	fasteten|fasten|fastet|fastete|faste
451	Tee	fasten	0			7	Tees	gefastet	X	fasteten|fasten|fastet|fastete|faste
522	Obst	fasten	0			6	Obst	gefastet	X	fasteten|fasten|fastet|fastete|faste
222	Säbel	fechten	0			17	Säbeln	gefochten	X	fechten|ficht|focht|fochten|fechte
264	Stock	fechten	0			14	Stöcke	gefochten	X	fechten|ficht|focht|fochten|fechte
326	Sport	fechten	0			11	Sports	gefochten	X	fechten|ficht|focht|fochten|fechte
329	Schwert	fechten	0			11	Schwerter	gefochten	X	fechten|ficht|focht|fochten|fechte
308	Schnee	fegen	0			12	Schnee	gefegt	X	fegten|fegen|fegt|fegte|fege
627	Laub	fegen	0			5	Laub	gefegt	X	fegten|fegen|fegt|fegte|fege
571	Arsch	ficken	0			6	Ärsche	gefickt	X	fickte|fickst|ficken|fickt|ficke
671	Bau	finanzieren	0			5	Bauten	finanziert	X	finanziert|finanziere|finanzierte|finanzieren|finanzierten
411	Segel	fliegen	0			8	Segel	geflogen	X	fliegt|fliegst|flogen|flöge|fliege|flog|fliegen
488	Drachen	fliegen	0			7	Drachen	geflogen	X	fliegt|fliegst|flogen|flöge|fliege|flog|fliegen
215	Gras	fressen	0			18	Gras	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
237	Kilometer	fressen	0			16	Kilometer	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
273	Kot	fressen	0			14	Kote	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
330	Schnee	fressen	0			11	Schnee	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
368	Heu	fressen	0			10	Heu	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
433	Frust	fressen	0			8	Frusts	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
486	Feder	fressen	0			7	Federn	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
519	Pickel	fressen	0			6	Pickel	gefressen	X	fraßen|frass|fresst|fräßen|frisst|fresse|frißt|fressen|fraß
16	Gas	geben	0			327	Gase	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
138	Almosen	geben	0			31	Almosen	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
300	Arbeit	geben	0			13	Arbeiten	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
358	Rat	geben	0			10	Räte	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
414	Recht	geben	0			8	Rechte	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
429	Hand	geben	0			8	Hände	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
441	Zeugnis	geben	0			7	Zeugnisse	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
493	Auftrag	geben	0			7	Aufträge	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
614	Pfötchen	geben	0			5	Pfötchen	gegeben	X	gibst|gebt|geben|gibbet|gabs|gäbe|gibt|gibts|gibs|gaben|gebe|gab
78	Essen	gehen	0			62	Essen	gegangen	X	gehst|gehts|gehe|gehen|gehn|ging|gingen|gehet|gings|geht|ginge
533	Klo	gehen	0			6	Klos	gegangen	X	gehst|gehts|gehe|gehen|gehn|ging|gingen|gehet|gings|geht|ginge
600	Schwimmen	gehen	0			5	Schwimmen	gegangen	X	gehst|gehts|gehe|gehen|gehn|ging|gingen|gehet|gings|geht|ginge
603	Schritt	gehen	0			5	Schritte	gegangen	X	gehst|gehts|gehe|gehen|gehn|ging|gingen|gehet|gings|geht|ginge
70	Blei	gießen	0			69	Blei	gegossen	X	goss|giesst|gieße|gießen|gossen|gössen|giesse|goß|giessen|gießt
445	Vakuum	gießen	0			7	Vakuum	gegossen	X	goss|giesst|gieße|gießen|gossen|gössen|giesse|goß|giessen|gießt
487	Druck	gießen	0			7	Drucken	gegossen	X	goss|giesst|gieße|gießen|gossen|gössen|giesse|goß|giessen|gießt
628	Kugel	gießen	0			5	Kugeln	gegossen	X	goss|giesst|gieße|gießen|gossen|gössen|giesse|goß|giessen|gießt
80	Para	gleiten	0			60	Paras	geglitten	X	glitten|glitt|gleite|gleitet|gleiten
126	Wirbel	gleiten	0			34	Wirbel	geglitten	X	glitten|glitt|gleite|gleitet|gleiten
179	Ballon	glühen	0			22	Ballons	geglüht	X	glühten|glühen|glühte|glüht|glühe
669	Beute	greifen	0			5	Beute	gegriffen	X	greife|greifst|griffe|greift|griffen|greifen|griff
95	Fußball	gucken	0			48	Fußbälle	geguckt	X	gucken|gucke|guckst|guckten|guckte|guckt
155	Rudel	gucken	0			25	Rudeln	geguckt	X	gucken|gucke|guckst|guckten|guckte|guckt
247	Video	gucken	0			15	Videos	geguckt	X	gucken|gucke|guckst|guckten|guckte|guckt
482	Film	gucken	0			7	Filme	geguckt	X	gucken|gucke|guckst|guckten|guckte|guckt
516	Probe	gucken	0			6	Proben	geguckt	X	gucken|gucke|guckst|guckten|guckte|guckt
